,event,ts
0,start_schema_check,1680469769.5922308
1,end_schema_check,1680469769.7247949
2,adding 1/1000000,1680469769.7248454
3,adding 1/1000000,1680469769.731419
4,adding 1001/1000000,1680469774.8758674
5,adding 1001/1000000,1680469774.8812175
6,adding 2001/1000000,1680469780.51125
7,adding 2001/1000000,1680469780.517319
8,adding 3001/1000000,1680469785.9640663
9,adding 3001/1000000,1680469785.9691622
10,adding 4001/1000000,1680469791.8033986
11,adding 4001/1000000,1680469791.8088753
12,adding 5001/1000000,1680469797.4144661
13,adding 5001/1000000,1680469797.4203305
14,adding 6001/1000000,1680469803.2941344
15,adding 6001/1000000,1680469803.2997162
16,adding 7001/1000000,1680469808.794927
17,adding 7001/1000000,1680469808.8003893
18,adding 8001/1000000,1680469814.7026997
19,adding 8001/1000000,1680469814.7084706
20,adding 9001/1000000,1680469820.2047603
21,adding 9001/1000000,1680469820.2100837
22,adding 10001/1000000,1680469826.111091
23,adding 10001/1000000,1680469826.116748
24,adding 11001/1000000,1680469832.081039
25,adding 11001/1000000,1680469832.0877867
26,adding 12001/1000000,1680469837.675166
27,adding 12001/1000000,1680469837.6799605
28,adding 13001/1000000,1680469843.4903533
29,adding 13001/1000000,1680469843.4964957
30,adding 14001/1000000,1680469849.0519183
31,adding 14001/1000000,1680469849.0575109
32,adding 15001/1000000,1680469854.8627956
33,adding 15001/1000000,1680469854.8683753
34,adding 16001/1000000,1680469860.5906265
35,adding 16001/1000000,1680469860.596289
36,adding 17001/1000000,1680469866.3807065
37,adding 17001/1000000,1680469866.3859975
38,adding 18001/1000000,1680469871.702212
39,adding 18001/1000000,1680469871.7071118
40,adding 19001/1000000,1680469877.4827206
41,adding 19001/1000000,1680469877.4873302
42,adding 20001/1000000,1680469882.760816
43,adding 20001/1000000,1680469882.7657855
44,adding 21001/1000000,1680469888.5763154
45,adding 21001/1000000,1680469888.5819807
46,adding 22001/1000000,1680469894.1874902
47,adding 22001/1000000,1680469894.1935477
48,adding 23001/1000000,1680469899.9437132
49,adding 23001/1000000,1680469899.9495072
50,adding 24001/1000000,1680469905.6068916
51,adding 24001/1000000,1680469905.6115656
52,adding 25001/1000000,1680469911.1288598
53,adding 25001/1000000,1680469911.1369512
54,adding 26001/1000000,1680469917.4693663
55,adding 26001/1000000,1680469917.4736552
56,adding 27001/1000000,1680469923.2007604
57,adding 27001/1000000,1680469923.2073977
58,adding 28001/1000000,1680469929.1437263
59,adding 28001/1000000,1680469929.149475
60,adding 29001/1000000,1680469934.8788948
61,adding 29001/1000000,1680469934.8839827
62,adding 30001/1000000,1680469940.6517456
63,adding 30001/1000000,1680469940.657183
64,adding 31001/1000000,1680469946.6160152
65,adding 31001/1000000,1680469946.6224668
66,adding 32001/1000000,1680469952.447127
67,adding 32001/1000000,1680469952.452493
68,adding 33001/1000000,1680469958.520986
69,adding 33001/1000000,1680469958.526702
70,adding 34001/1000000,1680469964.5946822
71,adding 34001/1000000,1680469964.6010714
72,adding 35001/1000000,1680469970.4834201
73,adding 35001/1000000,1680469970.4882655
74,adding 36001/1000000,1680469976.1814733
75,adding 36001/1000000,1680469976.1871877
76,adding 37001/1000000,1680469981.8928175
77,adding 37001/1000000,1680469981.8987844
78,adding 38001/1000000,1680469988.1312892
79,adding 38001/1000000,1680469988.1380565
80,adding 39001/1000000,1680469994.0458791
81,adding 39001/1000000,1680469994.052127
82,adding 40001/1000000,1680470000.0456116
83,adding 40001/1000000,1680470000.0525165
84,adding 41001/1000000,1680470005.962858
85,adding 41001/1000000,1680470005.9688509
86,adding 42001/1000000,1680470012.1618328
87,adding 42001/1000000,1680470012.1677983
88,adding 43001/1000000,1680470018.0446725
89,adding 43001/1000000,1680470018.0496578
90,adding 44001/1000000,1680470023.8359718
91,adding 44001/1000000,1680470023.84322
92,adding 45001/1000000,1680470029.5730662
93,adding 45001/1000000,1680470029.5790596
94,adding 46001/1000000,1680470035.5786667
95,adding 46001/1000000,1680470035.5851655
96,adding 47001/1000000,1680470041.8744102
97,adding 47001/1000000,1680470041.8804204
98,adding 48001/1000000,1680470047.8210135
99,adding 48001/1000000,1680470047.8257675
100,adding 49001/1000000,1680470053.4872487
101,adding 49001/1000000,1680470053.4938405
102,adding 50001/1000000,1680470059.581906
103,adding 50001/1000000,1680470059.5928025
104,adding 51001/1000000,1680470065.5702844
105,adding 51001/1000000,1680470065.5762134
106,adding 52001/1000000,1680470071.3886726
107,adding 52001/1000000,1680470071.394597
108,adding 53001/1000000,1680470077.7095425
109,adding 53001/1000000,1680470077.71656
110,adding 54001/1000000,1680470084.0962498
111,adding 54001/1000000,1680470084.1019783
112,adding 55001/1000000,1680470090.1594355
113,adding 55001/1000000,1680470090.165577
114,adding 56001/1000000,1680470096.2500715
115,adding 56001/1000000,1680470096.2581246
116,adding 57001/1000000,1680470102.5471647
117,adding 57001/1000000,1680470102.5537727
118,adding 58001/1000000,1680470108.8378196
119,adding 58001/1000000,1680470108.8447123
120,adding 59001/1000000,1680470114.8560016
121,adding 59001/1000000,1680470114.8618488
122,adding 60001/1000000,1680470121.0130506
123,adding 60001/1000000,1680470121.019112
124,adding 61001/1000000,1680470127.3958938
125,adding 61001/1000000,1680470127.4015357
126,adding 62001/1000000,1680470133.5472732
127,adding 62001/1000000,1680470133.5533817
128,adding 63001/1000000,1680470139.6486244
129,adding 63001/1000000,1680470139.6551013
130,adding 64001/1000000,1680470146.0907662
131,adding 64001/1000000,1680470146.0971725
132,adding 65001/1000000,1680470152.712553
133,adding 65001/1000000,1680470152.7170124
134,adding 66001/1000000,1680470158.9965866
135,adding 66001/1000000,1680470159.003631
136,adding 67001/1000000,1680470165.310996
137,adding 67001/1000000,1680470165.3172104
138,adding 68001/1000000,1680470171.1111355
139,adding 68001/1000000,1680470171.1166553
140,adding 69001/1000000,1680470176.7553527
141,adding 69001/1000000,1680470176.760113
142,adding 70001/1000000,1680470182.6296635
143,adding 70001/1000000,1680470182.6365716
144,adding 71001/1000000,1680470188.5503936
145,adding 71001/1000000,1680470188.556298
146,adding 72001/1000000,1680470194.879659
147,adding 72001/1000000,1680470194.886562
148,adding 73001/1000000,1680470200.9997346
149,adding 73001/1000000,1680470201.005269
150,adding 74001/1000000,1680470207.0933294
151,adding 74001/1000000,1680470207.099823
152,adding 75001/1000000,1680470213.2179902
153,adding 75001/1000000,1680470213.2305105
154,adding 76001/1000000,1680470219.334163
155,adding 76001/1000000,1680470219.3409555
156,adding 77001/1000000,1680470225.6040764
157,adding 77001/1000000,1680470225.6103895
158,adding 78001/1000000,1680470231.7419882
159,adding 78001/1000000,1680470231.747258
160,adding 79001/1000000,1680470237.7633781
161,adding 79001/1000000,1680470237.7702293
162,adding 80001/1000000,1680470243.4257112
163,adding 80001/1000000,1680470243.4316132
164,adding 81001/1000000,1680470249.1196263
165,adding 81001/1000000,1680470249.1248908
166,adding 82001/1000000,1680470255.2742045
167,adding 82001/1000000,1680470255.2812152
168,adding 83001/1000000,1680470261.460981
169,adding 83001/1000000,1680470261.4669456
170,adding 84001/1000000,1680470267.5869672
171,adding 84001/1000000,1680470267.5935056
172,adding 85001/1000000,1680470273.7161682
173,adding 85001/1000000,1680470273.7224395
174,adding 86001/1000000,1680470279.647147
175,adding 86001/1000000,1680470279.6540658
176,adding 87001/1000000,1680470285.9496436
177,adding 87001/1000000,1680470285.9549937
178,adding 88001/1000000,1680470292.3937707
179,adding 88001/1000000,1680470292.4006436
180,adding 89001/1000000,1680470298.5221102
181,adding 89001/1000000,1680470298.526999
182,adding 90001/1000000,1680470304.38408
183,adding 90001/1000000,1680470304.391039
184,adding 91001/1000000,1680470310.6264446
185,adding 91001/1000000,1680470310.6331866
186,adding 92001/1000000,1680470317.1222749
187,adding 92001/1000000,1680470317.1293404
188,adding 93001/1000000,1680470323.5303042
189,adding 93001/1000000,1680470323.5366166
190,adding 94001/1000000,1680470329.882004
191,adding 94001/1000000,1680470329.8885307
192,adding 95001/1000000,1680470335.9169276
193,adding 95001/1000000,1680470335.9230766
194,adding 96001/1000000,1680470342.135713
195,adding 96001/1000000,1680470342.1420517
196,adding 97001/1000000,1680470348.208981
197,adding 97001/1000000,1680470348.2146444
198,adding 98001/1000000,1680470354.5602686
199,adding 98001/1000000,1680470354.5665584
200,adding 99001/1000000,1680470361.0492122
201,adding 99001/1000000,1680470361.0543385
202,adding 100001/1000000,1680470367.3383403
203,adding 100001/1000000,1680470367.3512769
204,adding 101001/1000000,1680470373.7682111
205,adding 101001/1000000,1680470373.7742896
206,adding 102001/1000000,1680470379.9902837
207,adding 102001/1000000,1680470379.9968145
208,adding 103001/1000000,1680470385.9063244
209,adding 103001/1000000,1680470385.9117062
210,adding 104001/1000000,1680470391.909805
211,adding 104001/1000000,1680470391.9150221
212,adding 105001/1000000,1680470397.6775649
213,adding 105001/1000000,1680470397.6839795
214,adding 106001/1000000,1680470404.1361282
215,adding 106001/1000000,1680470404.1426098
216,adding 107001/1000000,1680470410.6814353
217,adding 107001/1000000,1680470410.6875684
218,adding 108001/1000000,1680470416.8126523
219,adding 108001/1000000,1680470416.8188653
220,adding 109001/1000000,1680470423.1639338
221,adding 109001/1000000,1680470423.1696072
222,adding 110001/1000000,1680470429.6280394
223,adding 110001/1000000,1680470429.6348853
224,adding 111001/1000000,1680470435.7155497
225,adding 111001/1000000,1680470435.7220905
226,adding 112001/1000000,1680470441.8686974
227,adding 112001/1000000,1680470441.876012
228,adding 113001/1000000,1680470448.2948828
229,adding 113001/1000000,1680470448.300733
230,adding 114001/1000000,1680470454.693109
231,adding 114001/1000000,1680470454.6990955
232,adding 115001/1000000,1680470461.089635
